date,Player,Sport,Prop,Original,Discounted,Percentage,Actual,Win
"Aug 21, 2024 · 1:00 PM UTC",Aaron Nola,MLB,K,5.5,3.5,36.36,5,WIN
"Aug 21, 2024 · 1:00 PM UTC",Logan Webb,MLB,K,5.5,3.5,36.36,6,LOSS
"Aug 18, 2024 · 1:10 PM UTC",Aja Wilson,WNBA,PTS,26.5,20.5,22.64,18,WIN
"Aug 18, 2024 · 1:10 PM UTC",Tarik Skubal,MLB,K,6.5,4.5,30.77,5,LOSS
"Aug 14, 2024 · 1:13 PM UTC",K Gibson,MLB,OUTS,16.5,13.5,18.18,5,WIN
"Aug 14, 2024 · 1:13 PM UTC",Ronel Blanco,MLB,K,6.5,4.5,30.77,5,LOSS
"Aug 11, 2024 · 2:28 PM UTC",Luis Castillo,MLB,K,6.5,4.5,30.77,5,WIN
"Aug 11, 2024 · 2:28 PM UTC",Tyler Glasnow,MLB,OUTS,17.5,15.5,11.43,5,LOSS
"Aug 4, 2024 · 2:57 PM UTC",Paul Skenes,MLB,K,7.5,5.5,26.67,5,WIN
"Aug 4, 2024 · 2:57 PM UTC",Corbin Burnes,MLB,OUTS,18.5,16.5,10.81,5,LOSS
"Jul 31, 2024 · 4:08 PM UTC",Dylan Cease,MLB,K,8.5,6.5,23.53,5,WIN
"Jul 31, 2024 · 1:42 PM UTC",Clayton Kershaw,MLB,K,3.5,2.5,28.57,5,LOSS
"Jul 28, 2024 · 2:11 PM UTC",G Crochet,MLB,K,7.5,5.5,26.67,5,WIN
"Jul 28, 2024 · 2:11 PM UTC",C Rodon,MLB,K,6.5,4.5,30.77,5,LOSS
"Jul 24, 2024 · 2:00 PM UTC",G Cole,MLB,K,6.5,4.5,30.77,5,WIN
"Jul 24, 2024 · 2:00 PM UTC",J Steele,MLB,OUTS,17.5,13.5,22.86,5,LOSS
"Jul 21, 2024 · 2:25 PM UTC",J Ryan,MLB,K,6.5,4.5,30.77,5,WIN
"Jul 21, 2024 · 2:25 PM UTC",Juan Soto,MLB,TOTAL BASES,1.5,0.5,66.67,5,LOSS
"Jul 21, 2024 · 2:25 PM UTC",R Blanco,MLB,K,6.5,4.5,30.77,5,WIN
"Jul 17, 2024 · 1:13 PM UTC",A Boston,WNBA,PTS,16.5,12.5,24.24,5,LOSS
"Jul 17, 2024 · 1:13 PM UTC",Caitlin Clark,WNBA,PTS,20.5,16.5,19.51,5,WIN
"Jul 14, 2024 · 1:12 PM UTC",Aja Wilson,WNBA,PTS,26.5,20.5,22.64,5,LOSS
"Jul 14, 2024 · 1:12 PM UTC",Chris Sale,MLB,K,7.5,5.5,26.67,5,WIN
"Jul 13, 2024 · 5:57 PM UTC",Seth Lugo,MLB,OUTS,17.5,15.5,11.43,5,LOSS
"Jul 12, 2024 · 6:47 PM UTC",Cole Ragans,MLB,OUTS,17.5,15.5,11.43,5,WIN
"Jul 11, 2024 · 4:25 PM UTC",Paul Skenes,MLB,OUTS,17.5,15.5,11.43,5,LOSS
"Jul 10, 2024 · 4:58 PM UTC",Corbin Burnes,MLB,K,6.5,4.5,30.77,5,WIN
"Jul 10, 2024 · 1:03 PM UTC",Tyler Bibee,MLB,K,5.5,3.5,36.36,5,LOSS
"Jul 7, 2024 · 12:59 PM UTC",Aja Wilson,WNBA,PTS,26.5,20.5,22.64,5,WIN
"Jul 7, 2024 · 12:59 PM UTC",G Kirby,MLB,K,5.5,3.5,36.36,5,LOSS
"Jul 3, 2024 · 1:57 PM UTC",Chris Sale,MLB,K,7.5,5.5,26.67,5,WIN
"Jul 3, 2024 · 1:57 PM UTC",Ronel Blanco,MLB,K,4.5,3.5,22.22,5,LOSS
"Jun 26, 2024 · 5:17 PM UTC",Kutter Crawford,MLB,FPTS,22.5,17.5,22.22,5,WIN
"Jun 26, 2024 · 2:28 PM UTC",Luis Gil,MLB,FPTS,24.5,19.5,20.41,5,LOSS
"Jun 23, 2024 · 2:04 PM UTC",Paul Skenes,MLB,OUTS,17.5,14.5,17.14,5,WIN
"Jun 23, 2024 · 2:04 PM UTC",Conor McDavid,NHL,SOG,3.5,1.5,57.14,5,LOSS
"Jun 19, 2024 · 4:41 PM UTC",G Crochet,MLB,OUTS,17.5,13.5,22.86,5,WIN
"Jun 19, 2024 · 4:41 PM UTC",Cole Ragans,MLB,OUTS,16.5,14.5,12.12,5,LOSS
"Jun 16, 2024 · 1:17 PM UTC",Tyler Glasnow,MLB,K,7.5,5.5,26.67,5,WIN
"Jun 16, 2024 · 1:17 PM UTC",D Hamby,WNBA,PTS,17.5,13.5,22.86,5,LOSS
"Jun 12, 2024 · 5:53 PM UTC",Jrue Holiday,NBA,PTS,13.5,10.5,22.22,5,WIN
"Jun 12, 2024 · 5:53 PM UTC",Luka Doncic,NBA,PTS,32.5,25.5,21.54,5,LOSS
"Jun 7, 2024 · 8:35 PM UTC",Jayson Tatum,NBA,PTS,26.5,0.5,98.11,5,WIN
"Jun 5, 2024 · 5:03 PM UTC",Paul Skenes,MLB,K,6.5,4.5,30.77,5,LOSS
"Jun 5, 2024 · 1:02 PM UTC",Aja Wilson,WNBA,PTS,26.5,20.5,22.64,5,WIN
"Jun 2, 2024 · 4:33 PM UTC",Caitlin Clark,WNBA,PTS,17.5,13.5,22.86,5,LOSS
"Jun 2, 2024 · 3:12 PM UTC",J Oettinger,NHL,SV,26.5,20.5,22.64,5,WIN
"May 31, 2024 · 10:17 PM UTC",Kelsey Plum,WNBA,PTS,18.5,16.5,10.81,5,LOSS
"May 29, 2024 · 5:39 PM UTC",S Imanaga,MLB,K,6.5,4.5,30.77,5,WIN
"May 29, 2024 · 3:09 PM UTC",J Oettinger,NHL,SV,27.5,21.5,21.82,5,LOSS
"May 26, 2024 · 2:39 PM UTC",Anthony Edwards,NBA,PTS,25.5,20.5,19.61,5,WIN
"May 26, 2024 · 2:39 PM UTC",Y Yamamoto,MLB,K,5.5,3.5,36.36,5,LOSS
"May 22, 2024 · 6:17 PM UTC",Tyler Glasnow,MLB,K,7.5,5.5,26.67,5,WIN
"May 22, 2024 · 5:13 PM UTC",Luka Doncic,NBA,PTS,28.5,22.5,21.05,5,LOSS
"May 19, 2024 · 3:37 PM UTC",Anthony Edwards,NBA,PTS,28.5,22.5,21.05,5,WIN
"May 19, 2024 · 3:37 PM UTC",Shohei Ohtani,MLB,TOTAL BASES,1.5,0.5,66.67,5,LOSS
"May 15, 2024 · 6:54 PM UTC",Shai Gilgeous Alexander,NBA,PTS,31.5,25.5,19.05,5,WIN
"May 15, 2024 · 5:48 PM UTC",Caitlin Clark,WNBA,PTS,21.5,0.5,97.67,5,LOSS
"May 12, 2024 · 2:31 PM UTC",Z Wheeler,MLB,K,7.5,5.5,26.67,5,WIN
"May 12, 2024 · 2:31 PM UTC",Anthony Edwards,NBA,PTS,27.5,21.5,21.82,5,LOSS
"May 8, 2024 · 5:45 PM UTC",Jalen Brunson,NBA,PTS,36.5,28.5,21.92,5,WIN
"May 8, 2024 · 4:12 PM UTC",J Swayman,NHL,SV,30.5,24.5,19.67,5,LOSS
"May 6, 2024 · 6:17 PM UTC",Anthony Edwards,NBA,PTS,30.5,22.5,26.23,5,WIN
"May 5, 2024 · 2:32 PM UTC",Max Fried,MLB,K,5.5,3.5,36.36,5,LOSS
"May 5, 2024 · 2:32 PM UTC",Donavan Mitchell,NBA,PTS,28.5,22.5,21.05,5,WIN
"May 1, 2024 · 7:45 PM UTC",Kyrie Irving,NBA,PTS,26.5,21.5,18.87,5,LOSS
"May 1, 2024 · 7:30 PM UTC",Corbin Burnes,MLB,K,6.5,4.5,30.77,5,WIN
"Apr 28, 2024 · 4:40 PM UTC",Luka Doncic,NBA,PTS,32.5,25.5,21.54,5,LOSS
"Apr 28, 2024 · 4:40 PM UTC",P Lopez,MLB,K,7.5,5.5,26.67,5,WIN
"Apr 24, 2024 · 6:26 PM UTC",Shai Gilgeous Alexander,NBA,PTS,26.5,22.5,15.09,5,LOSS
"Apr 24, 2024 · 5:16 PM UTC",J Ryan,MLB,K,6.5,4.5,30.77,5,WIN
"Apr 23, 2024 · 9:15 PM UTC",Jalen Brunson,NBA,PTS,28.5,0.5,98.25,5,LOSS
"Apr 21, 2024 · 3:51 PM UTC",Jayson Tatum,NBA,PTS,26.5,20.5,22.64,5,WIN
"Apr 21, 2024 · 11:28 AM UTC",Luka Doncic,NBA,PTS,33.5,26.5,20.9,5,LOSS
"Apr 19, 2024 · 7:09 PM UTC",Lebron James,NBA,PTS,24.5,0.5,97.96,5,WIN
"Apr 17, 2024 · 6:17 PM UTC",Joel Embiid,NBA,PTS + REB,42.5,33.5,21.18,5,LOSS
"Apr 17, 2024 · 4:13 PM UTC",Marcus Stroman,MLB,K,4.5,3.5,22.22,5,WIN
"Apr 14, 2024 · 3:51 PM UTC",Lebron James,NBA,PTS,26.5,20.5,22.64,5,LOSS
"Apr 14, 2024 · 11:28 AM UTC",Devin Booker,NBA,PTS,25.5,20.5,19.61,5,WIN
"Apr 12, 2024 · 11:28 AM UTC",RJ Barrett,NBA,PTS,19.5,15.5,20.51,5,LOSS
"Apr 10, 2024 · 11:28 AM UTC",Jackson Holliday,MLB,HIT + RUN + RBI,1.5,0.5,66.67,5,WIN
"Apr 10, 2024 · 7:05 PM UTC",Luka Doncic,NBA,PTS,30.5,24.5,19.67,5,LOSS
"Apr 10, 2024 · 5:55 PM UTC",Shai Gilgeous Alexander,NBA,PTS,28.5,22.5,21.05,5,WIN
"Apr 7, 2024 · 11:28 AM UTC",Lebron James,NBA,PTS,23.5,19.5,17.02,5,LOSS
"Apr 7, 2024 · 11:28 AM UTC",Kevin Durant,NBA,PTS,24.5,18.5,24.49,5,WIN
"Apr 7, 2024 · 11:28 AM UTC",Anthony Davis,NBA,PTS,26.5,20.5,22.64,5,LOSS
"Apr 4, 2024 · 11:28 AM UTC",Joel Embiid,NBA,PTS,25.5,20.5,19.61,5,WIN
"Apr 4, 2024 · 11:28 AM UTC",Jalen Green,NBA,PTS,26.5,21.5,18.87,5,LOSS
"Apr 3, 2024 · 4:24 PM UTC",Jayson Tatum,NBA,PTS,25.5,0.5,98.04,5,WIN
"Mar 31, 2024 · 2:00 PM UTC",Luka Doncic,NBA,PTS,33.5,26.5,20.9,5,LOSS
"Mar 31, 2024 · 2:00 PM UTC",Jalen Brunson,NBA,PTS,31.5,24.5,22.22,5,WIN
"Mar 28, 2024 · 7:06 PM UTC",Corbin Burnes,MLB,K,6.5,4.5,30.77,5,LOSS
"Mar 28, 2024 · 7:06 PM UTC",RJ Davis,NCAAM,PTS,22.5,17.5,22.22,5,WIN
"Mar 27, 2024 · 7:06 PM UTC",Zac Gallen,MLB,K,5.5,3.5,36.36,5,LOSS
"Mar 27, 2024 · 4:18 PM UTC",Tyrese Haliburton,NBA,AST,11.5,8.5,26.09,5,WIN
"Mar 24, 2024 · 4:18 PM UTC",Steph Curry,NBA,PTS,24.5,19.5,20.41,5,LOSS
"Mar 24, 2024 · 4:18 PM UTC",Zach Edey,NCAAM,PTS,25.5,20.5,19.61,5,WIN
"Mar 23, 2024 · 7:28 PM UTC",Jack Gohlke,NCAAM,PTS,13.5,10.5,22.22,5,LOSS
"Mar 23, 2024 · 7:28 PM UTC",DJ Burns,NCAAM,PTS,14.5,11.5,20.69,5,WIN
"Mar 21, 2024 · 7:28 PM UTC",Jamal Murray,NBA,PTS,20.5,0.5,97.56,5,LOSS
"Mar 21, 2024 · 7:28 PM UTC",Rob Dillingham,NCAAM,PTS,14.5,0.5,96.55,5,WIN
"Mar 20, 2024 · 7:28 PM UTC",Devin Booker,NBA,PTS,24.5,19.5,20.41,5,LOSS
"Mar 20, 2024 · 4:24 PM UTC",Jayson Tatum,NBA,PTS,26.5,21.5,18.87,5,WIN
"Mar 19, 2024 · 7:10 PM UTC",Tyler Glasnow,MLB,K,6.5,0.5,92.31,5,LOSS
"Mar 17, 2024 · 7:10 PM UTC",Nikola Jokic,NBA,PTS,27.5,21.5,21.82,5,WIN
"Mar 14, 2024 · 7:10 PM UTC",Giannis Antetokounmpo,NBA,PTS,32.5,24.5,24.62,5,LOSS
"Mar 14, 2024 · 7:10 PM UTC",Shai Gilgeous Alexander,NBA,PTS,30.5,23.5,22.95,5,WIN
"Mar 13, 2024 · 7:10 PM UTC",Luka Doncic,NBA,PTS,34.5,27.5,20.29,5,LOSS
"Mar 6, 2024 · 7:19 PM UTC",D'Angelo Russell,NBA,PTS,17.5,13.5,22.86,5,WIN
"Mar 6, 2024 · 7:19 PM UTC",James Harden,NBA,PTS,17.5,13.5,22.86,5,LOSS
"Mar 3, 2024 · 1:42 PM UTC",Sidney Crosby,NHL,SOG,3.5,2.5,28.57,5,WIN
"Mar 3, 2024 · 1:42 PM UTC",Victor Wembanyama,NBA,PTS,24.5,19.5,20.41,5,LOSS
"Feb 28, 2024 · 8:36 PM UTC",Domantis Sabonis,NBA,PTS + REB,31.5,25.5,19.05,5,WIN
"Feb 28, 2024 · 6:19 PM UTC",Kawhi Leonard,NBA,PTS,26.5,20.5,22.64,5,LOSS
"Feb 25, 2024 · 9:18 PM UTC",Steph Curry,NBA,PTS,26.5,21.5,18.87,5,WIN
"Feb 25, 2024 · 9:18 PM UTC",Shai Gilgeous Alexander,NBA,PTS,31.5,25.5,19.05,5,LOSS
"Feb 22, 2024 · 9:18 PM UTC",Luka Doncic,NBA,PTS,30.5,8.5,72.13,5,WIN
"Feb 21, 2024 · 9:18 PM UTC",S Montembeault,NHL,SV,29.5,23.5,20.34,5,LOSS
"Feb 21, 2024 · 9:18 PM UTC",Stuart Skinner,NHL,SV,25.5,20.5,19.61,5,WIN
"Feb 16, 2024 · 8:21 PM UTC",Rob Dillingham,NCAAM,PTS,13.5,10.5,22.22,5,LOSS
"Feb 16, 2024 · 8:21 PM UTC",Jared McCain,NCAAM,PTS,13.5,10.5,22.22,5,WIN
"Feb 14, 2024 · 8:21 PM UTC",Luka Doncic,NBA,PTS,32.5,26.5,18.46,5,LOSS
"Feb 14, 2024 · 8:21 PM UTC",Devin Booker,NBA,PTS,26.5,22.5,15.09,5,WIN
"Feb 13, 2024 · 8:08 PM UTC",Kevin Durant,NBA,PTS,26.5,21.5,18.87,5,LOSS
"Feb 12, 2024 · 8:08 PM UTC",Steph Curry,NBA,PTS,29.5,20.5,30.51,5,WIN
"Feb 7, 2024 · 8:08 PM UTC",Jonathan Kuminga,NBA,PTS,19.5,14.5,25.64,5,LOSS
"Feb 7, 2024 · 5:19 PM UTC",Jayson Tatum,NBA,PTS,27.5,20.5,25.45,5,WIN
"Feb 4, 2024 · 4:05 PM UTC",Jamal Murray,NBA,PTS,22.5,17.5,22.22,5,LOSS
"Feb 4, 2024 · 4:05 PM UTC",Alperen Sengun,NBA,PTS,20.5,16.5,19.51,5,WIN
"Jan 31, 2024 · 8:10 PM UTC",Anthony Edwards,NBA,PTS,27.5,22.5,18.18,5,LOSS
"Jan 31, 2024 · 5:52 PM UTC",Victor Wembanyama,NBA,PTS,25.5,19.5,23.53,5,WIN
"Jan 24, 2024 · 11:05 PM UTC",Christian McCaffrey,NFL,RUSH YDS,88.5,69.5,21.47,5,LOSS
"Jan 24, 2024 · 8:06 PM UTC",Lamar Jackson,NFL,PASS YDS,211.5,168.5,20.33,5,WIN
"Jan 24, 2024 · 5:29 PM UTC",Luka Doncic,NBA,PTS,33.5,26.5,20.9,5,LOSS
"Jan 20, 2024 · 5:29 PM UTC",Christian McCaffrey,NFL,RUSH YDS,92.5,73.5,20.54,5,WIN
"Jan 17, 2024 · 5:29 PM UTC",Josh Allen,NFL,PASS YDS,235.5,187.5,20.38,5,LOSS
"Dec 31, 2023 · 4:07 PM UTC",Puka Nacua,NFL,REC YDS,68.5,55.5,18.98,5,WIN
"Dec 31, 2023 · 4:07 PM UTC",Tyreek Hill,NFL,REC YDS,94.5,75.5,20.11,5,LOSS
"Dec 28, 2023 · 5:32 PM UTC",Breece Hall,NFL,RUSH YDS,43.5,34.5,20.69,5,WIN
"Dec 25, 2023 · 5:32 PM UTC",Lebron James,NBA,PTS,26.5,0.5,98.11,5,LOSS
"Dec 10, 2023 · 5:32 PM UTC",Christian McCaffrey,NFL,RUSH YDS,81.5,65.5,19.63,5,WIN
"Dec 10, 2023 · 5:32 PM UTC",Ceedee Lamb,NFL,REC YDS,91.5,72.5,20.77,5,LOSS
"Nov 24, 2023 · 4:26 PM UTC",Lebron James,NBA,PTS,25.5,22.5,11.76,5,WIN
"Nov 22, 2023 · 4:26 PM UTC",Tua Tagovailoa,NFL,PASS YDS,248.5,185.5,25.35,5,LOSS
"Nov 19, 2023 · 4:26 PM UTC",Amon St Brown,NFL,REC YDS,84.5,66.5,21.3,5,WIN
"Nov 19, 2023 · 4:26 PM UTC",J Warren,NFL,RUSH YDS,39.5,28.5,27.85,5,LOSS
"Nov 12, 2023 · 4:26 PM UTC",Ceedee Lamb,NFL,REC YDS,77.5,58.5,24.52,5,WIN
"Nov 12, 2023 · 4:26 PM UTC",Christian McCaffrey,NFL,RUSH YDS,65.5,48.5,25.95,5,LOSS
"Nov 12, 2023 · 4:26 PM UTC",CJ Stroud,NFL,PASS YDS,253.5,189.5,25.25,5,WIN
"Nov 5, 2023 · 4:13 PM UTC",Adam Thielen,NFL,REC YDS,69.5,52.5,24.46,5,LOSS
"Nov 5, 2023 · 4:13 PM UTC",Lamar Jackson,NFL,PASS YDS,227.5,192.5,15.38,5,WIN
"Nov 1, 2023 · 4:13 PM UTC",LaMelo Ball,NBA,AST,8.5,6.5,23.53,5,LOSS
"Nov 1, 2023 · 4:13 PM UTC",Steph Curry,NBA,PTS,30.5,25.5,16.39,5,WIN
"Oct 29, 2023 · 3:23 PM UTC",Jalen Hurts,NFL,PASS YDS,250.5,213.5,14.77,5,LOSS
"Oct 24, 2023 · 3:39 PM UTC",Klay Thompson,NBA,PTS,19.5,0.5,97.44,5,WIN
"Oct 22, 2023 · 3:39 PM UTC",Kyle Pitts,NFL,REC YDS,32.5,24.5,24.62,5,LOSS
"Oct 22, 2023 · 3:39 PM UTC",Stefon Diggs,NFL,REC YDS,86.5,65.5,24.28,5,WIN
"Oct 18, 2023 · 3:01 PM UTC",Yordan Alvarez,MLB,TOTAL BASES,1.5,0.5,66.67,5,LOSS
"Oct 15, 2023 · 3:01 PM UTC",DJ Moore,NFL,REC YDS,60.5,45.5,24.79,5,WIN
"Oct 15, 2023 · 3:01 PM UTC",Bijan Robinson,NFL,RUSH YDS,68.5,58.5,14.6,5,LOSS
"Oct 11, 2023 · 4:03 PM UTC",Bryce Elder,MLB,HA,4.5,3.5,22.22,5,WIN
"Oct 8, 2023 · 4:03 PM UTC",CJ Stroud,NFL,PASS YDS,246.5,209.5,15.01,5,LOSS
"Oct 4, 2023 · 4:03 PM UTC",DJ Moore,NFL,REC YDS,49.5,41.5,16.16,5,WIN
"Oct 1, 2023 · 4:03 PM UTC",Keenan Allen,NFL,REC,7.5,4.5,40,5,LOSS
"Sep 27, 2023 · 3:48 PM UTC",Sam LaPorta,NFL,REC,4.5,3.5,22.22,5,WIN
"Sep 24, 2023 · 3:48 PM UTC",Justin Jefferson,NFL,REC YDS,99.5,94.5,5.03,5,LOSS
"Sep 16, 2023 · 1:43 AM UTC",Tyreek Hill,NFL,REC YDS,81.5,0.5,99.39,5,WIN
"Sep 10, 2023 · 1:43 AM UTC",Saquon Barkley,NFL,RUSH YDS,66.5,54.5,18.05,5,LOSS
